SamplingTime, AccelerationX, AccelerationY, AccelerationZ, GyroX, GyroY, GyroZ, MagneticFieldX, MagneticFieldY, MagneticFieldZ
1715797956.987005, -1.753603, -2.331354, -8.439561, 0.456124, 0.555310, -0.090450, 13.955444, 140.436523, -236.974380
1715797957.020729, -1.476923, -2.855684, -9.540295, 0.120688, 0.150036, 0.061824, 13.450424, 140.883774, -236.941116
1715797957.053987, -1.562366, -2.625242, -9.457845, -0.217074, -0.274828, 0.174313, 13.650925, 140.853043, -237.269821
1715797957.087299, -1.884087, -2.200122, -9.274838, -0.075786, 0.003100, 0.020594, 13.918060, 140.701401, -237.127838
1715797957.120649, -1.536329, -2.598008, -9.870994, 0.111955, 0.188970, -0.099001, 13.879562, 140.823792, -237.058517
1715797957.154080, -1.318158, -2.875137, -9.761609, 0.077387, -0.016642, -0.006361, 13.603546, 140.989899, -237.277237
1715797957.187337, -1.361702, -2.833089, -9.102007, 0.012807, -0.014199, 0.022076, 13.386383, 140.924667, -237.279938
1715797957.220824, -1.328632, -2.782661, -9.138219, -0.027322, 0.070300, 0.051008, 13.520798, 140.945190, -237.457153
1715797957.253987, -1.395969, -2.701857, -9.433603, -0.090502, 0.050291, 0.067360, 13.689865, 140.610260, -237.116959
1715797957.287317, -1.241693, -2.826954, -9.568726, -0.030449, 0.152019, 0.120768, 13.502533, 140.789612, -237.197495
1715797957.320662, -0.932990, -3.117400, -9.329905, 0.045998, 0.319225, 0.239566, 13.263428, 141.000656, -237.407532
1715797957.354074, -1.134103, -3.002778, -9.372701, -0.011885, 0.319939, 0.369692, 13.525070, 141.245865, -237.254059
1715797957.387465, -1.386243, -2.773533, -9.501689, -0.161384, 0.157391, 0.359754, 13.813309, 140.851486, -237.530869
1715797957.420646, -1.263091, -2.827702, -9.414151, -0.193526, 0.197888, 0.460018, 13.658417, 140.563431, -237.400253
